"ProductID","Title","ImageSlot","ExportPosition","DownloadedFile","OriginalShopifyURL","LocalPath","SHA256"
"A006","Nr. 6","1","147","00147.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_174010.jpg?v=1780517905","images/artworks/nr-006-1.jpg","8223C6C8411BADABB5A1F7F0D7AC788E2E93A88E61E1B8A88CEDC77CBF03A025"
"A006","Nr. 6","2","148","00148.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_174026.jpg?v=1780517905","images/artworks/nr-006-2.jpg","BFF795B10207C1AF8E84E2B410893710E429FAFBAE73BB77C555ECDF6FD500DE"
"A006","Nr. 6","3","149","00149.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_174031.jpg?v=1780517905","images/artworks/nr-006-3.jpg","392DFCA16B4567C48E6304617A4649B02E0CC2CC1D4021050F84C25FF38577AA"
"A006","Nr. 6","4","150","00150.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_174037.jpg?v=1780517905","images/artworks/nr-006-4.jpg","16409DDCB843BC4A6BE9ABA82A95DB33E67604F70D3C4BC6A1669CA8D793A3D2"
"A041","Nr. 41","1","143","00143.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_211522.jpg?v=1780598288","images/artworks/nr-041-1.jpg","CBD44A39AF12524B7992CA244A85D107F1F304507766610ECB36BCA0E53A6E99"
"A041","Nr. 41","2","144","00144.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_211553.jpg?v=1780598286","images/artworks/nr-041-2.jpg","0F7D1B6A21ED48FBF471EE934856D84A5C6E9E63A54E51E7D6ED0BD6F05D0EAF"
"A041","Nr. 41","3","145","00145.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_211559.jpg?v=1780598286","images/artworks/nr-041-3.jpg","88ED85A40069CD6285962B82ABC60889E91FB006429199944913E451977E9E3E"
"A041","Nr. 41","4","146","00146.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_211604.jpg?v=1780598286","images/artworks/nr-041-4.jpg","496F561F4B8E9553D3DE64A70EF3123BE42C2D2EC7115FF5CC412CD6D3663F64"
"A042","Nr. 42","1","139","00139.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_211815.jpg?v=1780598450","images/artworks/nr-042-1.jpg","908E94AFD76E64CBC6E8963F6A0679C0C141D5B1B8F72A5DC863DA123469D4F6"
"A042","Nr. 42","2","140","00140.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_211852.jpg?v=1780598450","images/artworks/nr-042-2.jpg","29464854D80E70E7E29ADE9CDA0DAA0E5146012B7F1B2706DA8A7254A4078618"
"A042","Nr. 42","3","141","00141.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_211856.jpg?v=1780598450","images/artworks/nr-042-3.jpg","B80C08D004775B6E79676A212531B7C3200EAAE19A63224CE5176858A9788310"
"A042","Nr. 42","4","142","00142.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_211900.jpg?v=1780598451","images/artworks/nr-042-4.jpg","D8A0D9A3DBB0B4EA5F0400C55237309C03481143340A6CD5A806C6EA0533DB43"
"A043","Nr. 43","1","135","00135.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_212137.jpg?v=1780598547","images/artworks/nr-043-1.jpg","678A1940367218D289026A98E0F2D42D3407EC2AE048AB7DA134CC964D41E712"
"A043","Nr. 43","2","136","00136.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_212211.jpg?v=1780598547","images/artworks/nr-043-2.jpg","373C898DB30D5BCEEDBB88B86DC0D9ABBD762BA0B3A14A286C9874EDF458BE28"
"A043","Nr. 43","3","137","00137.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_212215.jpg?v=1780598548","images/artworks/nr-043-3.jpg","161A053D7E1FEC499439116CB19B845D534F26AB2FE6DF89BF07C5162204ABC0"
"A043","Nr. 43","4","138","00138.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_212219.jpg?v=1780598547","images/artworks/nr-043-4.jpg","1B2AFEA63410B312E3D3E31868D738E490E95422B62ED692C2AD99489C510A73"
"A044","Nr. 44","1","131","00131.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_212433.jpg?v=1780598669","images/artworks/nr-044-1.jpg","7D7E5C889D93F6F9191C92EB1B911A1150DF171BE01FFD1CEF95616670B4ED88"
"A044","Nr. 44","2","132","00132.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_212459.jpg?v=1780598669","images/artworks/nr-044-2.jpg","D618D9F9C8308091E637919F08D43CD20439C81758552F9D8F57316DE97A7CFB"
"A044","Nr. 44","3","133","00133.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_212505.jpg?v=1780598669","images/artworks/nr-044-3.jpg","EC3869841EBF49ECAB7E9B8414BDCEAAF4D302C462666A967269932410CF1AC4"
"A044","Nr. 44","4","134","00134.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_212509.jpg?v=1780598669","images/artworks/nr-044-4.jpg","6B4566DD5C10E2153D34583C9741A335D212E3BE10684F7037069CCDA8F71016"
"A045","Nr. 45","1","127","00127.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_212656.jpg?v=1780598828","images/artworks/nr-045-1.jpg","F971CE257B1B792FE9E4D01EB6D76ED28C8CDDC76250262ADDCE98994326C5A6"
"A045","Nr. 45","2","128","00128.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_212714.jpg?v=1780598828","images/artworks/nr-045-2.jpg","0EF4D5E0B471C7B57485B866C7B30808A845E92BA92061FA4A579E41C2348058"
"A045","Nr. 45","3","129","00129.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_212723.jpg?v=1780598827","images/artworks/nr-045-3.jpg","8D3AB013D40B22A542286CEDFCB1026F8F00591467D6A4FCD6B1BEDC6693BEEB"
"A045","Nr. 45","4","130","00130.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260601_212727.jpg?v=1780598828","images/artworks/nr-045-4.jpg","6B625D4F4E66D885727C7E80411646F461D17100D9C7B971E99E8CA3504CB7F7"
"A046","Nr. 46","1","123","00123.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_093326.jpg?v=1780598978","images/artworks/nr-046-1.jpg","F5E95A9B396D04A86FFCE65F9C07E53605005A49D51BCBE43271DB7DD0218424"
"A046","Nr. 46","2","124","00124.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_093411.jpg?v=1780598982","images/artworks/nr-046-2.jpg","34A80D4D169914ECD7838A856C8FCEF167DE890D6B5921BC349459B93D002680"
"A046","Nr. 46","3","125","00125.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_093418.jpg?v=1780598978","images/artworks/nr-046-3.jpg","9BD3F36D6610BE68CF032CB5C3EA456A7378B32AE9BA4E95A82C281A63F3F85D"
"A046","Nr. 46","4","126","00126.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_093424.jpg?v=1780598978","images/artworks/nr-046-4.jpg","AEBB616C0C0A20EB44AA2101213274EA50C64FD31ADE55C664A0AF1CB32EFCE4"
"A047","Nr. 47","1","119","00119.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_093731.jpg?v=1780599106","images/artworks/nr-047-1.jpg","83DE38620D30C5670A9C4B0CE1171EE015E5930A1E8852384A811C8D02DEA784"
"A047","Nr. 47","2","120","00120.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_093823.jpg?v=1780599106","images/artworks/nr-047-2.jpg","FEE9616C0D2226FC149D75506B700F24A757D7608A53C10564BE4BD925293F90"
"A047","Nr. 47","3","121","00121.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_093829.jpg?v=1780599106","images/artworks/nr-047-3.jpg","BF90CC2F974346778BEBF0B5592DFAD8CB1F3A9241598668E3A73AABF5F7D33E"
"A047","Nr. 47","4","122","00122.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_093833.jpg?v=1780599106","images/artworks/nr-047-4.jpg","0810E3FC5CC8B58E1D0C7F9C989FAF9D9FC3F47202DB154F085878B87007C703"
"A048","Nr. 48","1","115","00115.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_094157.jpg?v=1780599223","images/artworks/nr-048-1.jpg","1E39527B25A2CFC85391F520BC7D6124ED91CBDEC211A239E4E9A3B4A6EA78DE"
"A048","Nr. 48","2","116","00116.jpg","https://cdn.shopify.com/s/files/1/1010/7364/9956/files/20260602_094238.jpg?v=1780599222","images/artworks/nr-048-2.jpg","0298112894CEFA480F665B78682FA0A58617BB94255F92738FD6432AD8A89460"
